date,Open,High,Low,Close,Volume,Dividend,TimeDelta,DT
1995-02-28,47.1562,49.1562,47.0,49.0156,5954800.0,0.0,1944000000.0,1995-02-28
1995-03-31,48.9687,50.8906,48.2187,50.1093,4538000.0,0.2682,1944000000.0,1995-03-31
1995-04-28,50.0937,51.6718,50.0625,51.5937,4395200.0,0.0,1944000000.0,1995-04-28
1995-05-31,51.5468,53.6406,51.3906,53.6406,6986200.0,0.0,1944000000.0,1995-05-31
1995-06-30,53.4062,55.1562,52.75,54.4062,5790900.0,0.3162,1944000000.0,1995-06-30
1995-07-31,54.4687,56.7031,54.2031,56.1562,5508200.0,0.0,1944000000.0,1995-07-31
1995-08-31,56.2343,56.7968,55.4218,56.4062,8100100.0,0.0,1944000000.0,1995-08-31
1995-09-29,56.3906,58.9062,56.3437,58.4843,7431600.0,0.3123,1944000000.0,1995-09-29
1995-10-31,58.4843,59.1875,57.2656,58.3125,8944800.0,0.0,1944000000.0,1995-10-31
1995-11-30,58.2812,61.2031,58.2343,60.9062,8841700.0,0.0,1944000000.0,1995-11-30
1995-12-29,60.9843,62.7968,60.5781,61.4843,9816800.0,0.372,1944000000.0,1995-12-29
1996-01-31,61.4062,63.6875,59.6406,63.6718,10661800.0,0.0,1944000000.0,1996-01-31
1996-02-29,63.6093,66.6875,63.4375,63.875,14850400.0,0.0,1944000000.0,1996-02-29
1996-03-29,64.6406,65.9687,62.0,64.6875,19022700.0,0.2854,1944000000.0,1996-03-29
1996-04-30,65.0,65.8125,62.125,65.3906,14999300.0,0.0,1944000000.0,1996-04-30
1996-05-31,65.375,68.4375,63.0781,66.875,17453200.0,0.0,1944000000.0,1996-05-31
1996-06-28,66.8906,68.5,66.1562,67.1093,16871800.0,0.3509,1944000000.0,1996-06-28
1996-07-31,67.2812,67.7031,60.375,64.0937,28811500.0,0.0,1944000000.0,1996-07-31
1996-08-30,64.1562,67.3437,64.0625,65.3281,15593100.0,0.0,1944000000.0,1996-08-30
1996-09-30,64.4687,69.25,64.375,68.625,17216100.0,0.3519,1944000000.0,1996-09-30
1996-10-31,68.7031,71.625,68.4375,70.8437,14791800.0,0.0,1944000000.0,1996-10-31
1996-11-29,70.9843,76.6875,70.2656,76.0156,24089700.0,0.0,1944000000.0,1996-11-29
1996-12-31,75.9218,76.5781,71.875,73.8437,34952800.0,0.4068,1944000000.0,1996-12-31
1997-01-31,74.375,79.6875,72.75,78.4062,43623700.0,0.0,1944000000.0,1997-01-31
1997-02-28,78.7187,82.0,77.125,79.1562,30028800.0,0.0,1944000000.0,1997-02-28
1997-03-31,78.75,81.7968,75.25,75.375,37514300.0,0.2993,1944000000.0,1997-03-31
1997-04-30,75.25,80.6875,73.3125,80.0937,57679300.0,0.0,1944000000.0,1997-04-30
1997-05-30,80.2187,85.5625,79.3125,85.1562,37473400.0,0.0,1944000000.0,1997-05-30
1997-06-30,85.3437,90.5,84.0781,88.3125,47332500.0,0.35,1944000000.0,1997-06-30
1997-07-31,88.5,96.0312,88.3906,95.3125,65359700.0,0.0,1944000000.0,1997-07-31
1997-08-29,95.5,96.625,89.3437,90.375,99046800.0,0.0,1944000000.0,1997-08-29
1997-09-30,90.6875,96.375,90.25,94.375,78642200.0,0.3484,1944000000.0,1997-09-30
1997-10-31,95.25,98.5,84.375,92.0625,137440500.0,0.0,1944000000.0,1997-10-31
1997-11-28,93.1875,96.8125,90.0937,95.625,93157400.0,0.0,1944000000.0,1997-11-28
1997-12-31,96.2187,99.0,92.375,97.0625,79162300.0,0.3795,1944000000.0,1997-12-31
1998-01-30,97.3125,99.5625,90.9062,98.3125,104582300.0,0.0,1944000000.0,1998-01-30
1998-02-27,99.9062,105.5312,99.7187,105.125,69733700.0,0.0,1944000000.0,1998-02-27
1998-03-31,105.25,111.5312,103.1562,109.9375,87316900.0,0.3134,1944000000.0,1998-03-31
1998-04-30,110.3125,113.4375,107.625,111.3437,118629400.0,0.0,1944000000.0,1998-04-30
1998-05-29,111.75,113.3125,107.5781,109.0312,116264800.0,0.0,1944000000.0,1998-05-29
1998-06-30,108.9687,114.6875,107.5,113.3125,141993600.0,0.352,1944000000.0,1998-06-30
1998-07-31,114.0625,119.2343,111.3125,111.7812,155280200.0,0.0,1944000000.0,1998-07-31
1998-08-31,111.7812,112.4218,95.0,96.0,268542800.0,0.0,1944000000.0,1998-08-31
1998-09-30,96.0625,107.0,93.625,101.75,269370500.0,0.3585,1944000000.0,1998-09-30
1998-10-30,100.0312,110.9062,92.2187,110.0,249152700.0,0.0,1944000000.0,1998-10-30
1998-11-30,110.8125,119.7187,110.1875,116.125,136369000.0,0.0,1944000000.0,1998-11-30
1998-12-31,116.125,124.75,113.75,123.3125,156026700.0,0.3918,1944000000.0,1998-12-31
1999-01-29,123.375,128.5,120.375,127.6562,141419000.0,0.0,1944000000.0,1999-01-29
1999-02-26,128.6875,128.8437,121.3281,123.5625,164624900.0,0.0,1944000000.0,1999-02-26
1999-03-31,123.6562,132.625,121.7812,128.375,148191100.0,0.3199,1944000000.0,1999-03-31
1999-04-30,129.6875,137.5,128.125,133.25,156755700.0,0.0,1944000000.0,1999-04-30
1999-05-28,133.4375,138.0,128.0,130.2031,182566900.0,0.0,1944000000.0,1999-05-28
1999-06-30,130.125,137.5,128.0156,137.0,160692200.0,0.405,1944000000.0,1999-06-30
1999-07-30,137.0,142.25,132.5625,132.75,115669100.0,0.0,1944000000.0,1999-07-30
1999-08-31,132.75,138.7812,127.0,132.0625,142925900.0,0.0,1944000000.0,1999-08-31
1999-09-30,132.9375,136.625,125.5625,128.75,167972700.0,0.3722,1944000000.0,1999-09-30
1999-10-29,127.9375,137.6875,123.4375,137.0,196829400.0,0.0,1944000000.0,1999-10-29
1999-11-30,136.5,143.0,134.5937,139.2812,125042200.0,0.0,1944000000.0,1999-11-30
1999-12-31,139.3125,147.5625,139.0,146.875,121529300.0,0.3476,1944000000.0,1999-12-31
2000-01-31,148.25,148.25,135.0,139.5625,156770800.0,0.0,1944000000.0,2000-01-31
2000-02-29,139.75,144.5625,132.7187,137.4375,186938300.0,0.0,1944000000.0,2000-02-29
2000-03-31,137.625,155.75,135.0312,150.375,247594900.0,0.3708,1944000000.0,2000-03-31
2000-04-28,150.125,153.1093,133.5,145.0937,229246200.0,0.0,1944000000.0,2000-04-28
2000-05-31,146.5625,148.4843,136.5,142.8125,161024000.0,0.0,1944000000.0,2000-05-31
2000-06-30,143.6875,149.1562,143.0,145.2812,127146000.0,0.3484,1944000000.0,2000-06-30
2000-07-31,145.4375,151.9843,141.5156,143.0,106780100.0,0.0,1944000000.0,2000-07-31
2000-08-31,143.625,153.0937,142.625,152.3437,102365500.0,0.0,1944000000.0,2000-08-31
2000-09-29,153.25,153.5937,142.125,143.625,113203000.0,0.3753,1944000000.0,2000-09-29
